1587,"{622: [((14544, 912), (14544, 888)), ((14520, 912), (14520, 888)), ((14544, 888), (14520, 888)), ((14448, 912), (14424, 912)), ((14472, 936), (14472, 912)), ((14472, 912), (14448, 912)), ((14496, 936), (14496, 912)), ((14520, 912), (14496, 912)), ((14568, 912), (14544, 912)), ((14496, 936), (14472, 936))], 848: [((14424, 936), (14424, 912)), ((14424, 960), (14424, 936)), ((14400, 984), (14400, 960)), ((14424, 960), (14400, 960)), ((14352, 1008), (14352, 984)), ((14376, 984), (14352, 984)), ((14400, 984), (14376, 984)), ((14376, 1032), (14352, 1032)), ((14352, 1032), (14352, 1008)), ((14376, 1056), (14376, 1032)), ((14376, 1080), (14376, 1056)), ((14352, 1104), (14352, 1080)), ((14376, 1080), (14352, 1080)), ((14376, 1128), (14352, 1128)), ((14352, 1128), (14352, 1104)), ((14376, 1152), (14376, 1128)), ((14376, 1176), (14376, 1152)), ((14400, 1200), (14376, 1200)), ((14376, 1200), (14376, 1176)), ((14400, 1224), (14400, 1200)), ((14400, 1248), (14400, 1224)), ((14400, 1272), (14400, 1248))], 851: [((14568, 936), (14568, 912)), ((14568, 960), (14568, 936)), ((14568, 984), (14568, 960)), ((14568, 984), (14544, 984)), ((14544, 1008), (14544, 984)), ((14544, 1032), (14544, 1008)), ((14544, 1056), (14544, 1032)), ((14568, 1080), (14568, 1056)), ((14568, 1056), (14544, 1056))], 1586: [((14544, 1104), (14520, 1104)), ((14568, 1104), (14568, 1080)), ((14568, 1104), (14544, 1104)), ((14520, 1128), (14520, 1104)), ((14520, 1152), (14520, 1128)), ((14520, 1152), (14496, 1152)), ((14496, 1176), (14496, 1152)), ((14496, 1200), (14496, 1176)), ((14496, 1200), (14472, 1200)), ((14472, 1224), (14472, 1200)), ((14448, 1248), (14424, 1248)), ((14472, 1248), (14472, 1224)), ((14472, 1248), (14448, 1248)), ((14424, 1272), (14424, 1248)), ((14424, 1272), (14400, 1272))]}"
860,"{859: [((1320, 936), (1320, 912)), ((1320, 960), (1320, 936)), ((1272, 984), (1272, 960)), ((1296, 960), (1272, 960)), ((1320, 960), (1296, 960)), ((1248, 1008), (1248, 984)), ((1272, 984), (1248, 984)), ((1224, 1032), (1224, 1008)), ((1248, 1008), (1224, 1008)), ((1200, 1056), (1200, 1032)), ((1224, 1032), (1200, 1032)), ((1200, 1080), (1200, 1056)), ((1176, 1104), (1176, 1080)), ((1200, 1080), (1176, 1080)), ((1176, 1128), (1176, 1104)), ((1176, 1152), (1176, 1128)), ((1176, 1176), (1176, 1152)), ((1152, 1200), (1152, 1176)), ((1176, 1176), (1152, 1176)), ((1152, 1224), (1152, 1200)), ((1152, 1248), (1152, 1224))], 861: [((1344, 912), (1320, 912)), ((1368, 912), (1344, 912)), ((1392, 912), (1368, 912)), ((1416, 912), (1392, 912)), ((1440, 912), (1416, 912)), ((1464, 912), (1440, 912)), ((1488, 912), (1464, 912)), ((1512, 912), (1488, 912))], 7: [((1512, 936), (1512, 912)), ((1512, 960), (1512, 936)), ((1512, 984), (1512, 960)), ((1488, 1008), (1464, 1008)), ((1512, 1008), (1512, 984)), ((1512, 1008), (1488, 1008)), ((1464, 1032), (1464, 1008)), ((1464, 1056), (1464, 1032)), ((1464, 1080), (1464, 1056)), ((1464, 1104), (1464, 1080)), ((1464, 1104), (1440, 1104)), ((1440, 1128), (1440, 1104)), ((1440, 1152), (1440, 1128)), ((1440, 1176), (1440, 1152)), ((1440, 1200), (1440, 1176))], 8: [((1440, 1224), (1440, 1200)), ((1440, 1248), (1440, 1224)), ((1440, 1272), (1440, 1248)), ((1440, 1272), (1416, 1272)), ((1416, 1296), (1416, 1272)), ((1416, 1320), (1416, 1296)), ((1416, 1344), (1416, 1320)), ((1416, 1368), (1416, 1344)), ((1440, 1392), (1440, 1368)), ((1440, 1392), (1416, 1392)), ((1440, 1368), (1416, 1368)), ((1416, 1416), (1416, 1392)), ((1416, 1440), (1416, 1416)), ((1416, 1464), (1416, 1440))], 896: [((1152, 1272), (1152, 1248)), ((1152, 1296), (1152, 1272)), ((1152, 1320), (1152, 1296)), ((1176, 1344), (1152, 1344)), ((1152, 1344), (1152, 1320)), ((1176, 1368), (1176, 1344)), ((1200, 1392), (1176, 1392)), ((1176, 1392), (1176, 1368)), ((1224, 1416), (1200, 1416)), ((1200, 1416), (1200, 1392)), ((1224, 1440), (1224, 1416)), ((1224, 1464), (1224, 1440)), ((1224, 1488), (1224, 1464)), ((1248, 1512), (1224, 1512)), ((1224, 1512), (1224, 1488)), ((1248, 1536), (1248, 1512))], 897: [((1368, 1464), (1344, 1464)), ((1392, 1464), (1368, 1464)), ((1416, 1464), (1392, 1464)), ((1344, 1488), (1344, 1464)), ((1344, 1488), (1320, 1488)), ((1320, 1512), (1320, 1488)), ((1272, 1536), (1248, 1536)), ((1296, 1536), (1272, 1536)), ((1320, 1536), (1320, 1512)), ((1320, 1536), (1296, 1536))]}"
7,"{860: [((1512, 936), (1512, 912)), ((1512, 960), (1512, 936)), ((1512, 984), (1512, 960)), ((1512, 1008), (1512, 984)), ((1464, 1032), (1464, 1008)), ((1488, 1008), (1464, 1008)), ((1512, 1008), (1488, 1008)), ((1464, 1056), (1464, 1032)), ((1464, 1080), (1464, 1056)), ((1464, 1104), (1464, 1080)), ((1440, 1128), (1440, 1104)), ((1464, 1104), (1440, 1104)), ((1440, 1152), (1440, 1128)), ((1440, 1176), (1440, 1152)), ((1440, 1200), (1440, 1176))], 6: [((1536, 912), (1512, 912)), ((1560, 936), (1560, 912)), ((1560, 912), (1536, 912)), ((1560, 960), (1560, 936)), ((1584, 960), (1560, 960)), ((1608, 960), (1584, 960))], 1811: [((1608, 984), (1608, 960)), ((1608, 1008), (1608, 984))], 1473: [((1608, 1008), (1584, 1008)), ((1584, 1032), (1584, 1008)), ((1584, 1032), (1560, 1032)), ((1560, 1056), (1560, 1032)), ((1560, 1080), (1560, 1056)), ((1560, 1104), (1560, 1080)), ((1560, 1104), (1536, 1104)), ((1536, 1128), (1536, 1104)), ((1536, 1152), (1536, 1128)), ((1536, 1176), (1536, 1152)), ((1536, 1200), (1536, 1176)), ((1536, 1200), (1512, 1200))], 8: [((1464, 1200), (1440, 1200)), ((1488, 1200), (1464, 1200)), ((1512, 1200), (1488, 1200))]}"
118,"{2307: [((4896, 936), (4896, 912)), ((4920, 912), (4896, 912)), ((4944, 936), (4944, 912)), ((4944, 912), (4920, 912)), ((4896, 960), (4896, 936)), ((4944, 960), (4944, 936)), ((4944, 960), (4920, 960)), ((4872, 984), (4872, 960)), ((4896, 960), (4872, 960)), ((4920, 984), (4920, 960)), ((4920, 984), (4896, 984)), ((4896, 1008), (4896, 984)), ((4872, 1008), (4872, 984)), ((4824, 1032), (4824, 1008)), ((4848, 1008), (4824, 1008)), ((4872, 1008), (4848, 1008)), ((4920, 1008), (4896, 1008)), ((4944, 1008), (4920, 1008)), ((4824, 1056), (4824, 1032)), ((4800, 1080), (4800, 1056)), ((4824, 1056), (4800, 1056)), ((4752, 1104), (4728, 1104)), ((4728, 1104), (4728, 1080)), ((4752, 1080), (4728, 1080)), ((4776, 1104), (4752, 1104)), ((4776, 1080), (4752, 1080)), ((4800, 1080), (4776, 1080)), ((4776, 1128), (4776, 1104)), ((4752, 1152), (4752, 1128)), ((4776, 1128), (4752, 1128)), ((4728, 1176), (4728, 1152)), ((4752, 1152), (4728, 1152)), ((4728, 1200), (4704, 1200)), ((4704, 1200), (4704, 1176)), ((4728, 1176), (4704, 1176)), ((4752, 1200), (4728, 1200)), ((4776, 1200), (4752, 1200))], 865: [((4944, 1032), (4944, 1008)), ((4944, 1032), (4920, 1032)), ((4920, 1056), (4920, 1032)), ((4920, 1056), (4896, 1056)), ((4896, 1080), (4896, 1056))], 120: [((4896, 1104), (4896, 1080))], 119: [((4896, 1104), (4872, 1104)), ((4872, 1128), (4872, 1104)), ((4824, 1152), (4800, 1152)), ((4848, 1152), (4824, 1152)), ((4872, 1152), (4872, 1128)), ((4872, 1152), (4848, 1152)), ((4800, 1176), (4800, 1152))], 864: [((4800, 1176), (4776, 1176)), ((4776, 1200), (4776, 1176))]}"
931,"{236: [((7320, 936), (7320, 912)), ((7296, 960), (7296, 936)), ((7320, 936), (7296, 936)), ((7272, 984), (7272, 960)), ((7296, 960), (7272, 960)), ((7272, 1008), (7272, 984))], 871: [((7344, 912), (7320, 912)), ((7368, 912), (7344, 912)), ((7392, 912), (7368, 912)), ((7416, 912), (7392, 912)), ((7440, 912), (7416, 912)), ((7464, 936), (7464, 912)), ((7464, 912), (7440, 912)), ((7464, 960), (7464, 936)), ((7488, 960), (7464, 960))], 237: [((7320, 984), (7296, 984)), ((7344, 984), (7320, 984)), ((7368, 984), (7344, 984)), ((7296, 1008), (7296, 984)), ((7296, 1008), (7272, 1008)), ((7368, 1008), (7368, 984)), ((7368, 1032), (7368, 1008)), ((7344, 1056), (7344, 1032)), ((7368, 1032), (7344, 1032)), ((7320, 1080), (7320, 1056)), ((7344, 1056), (7320, 1056)), ((7296, 1104), (7296, 1080)), ((7320, 1080), (7296, 1080))], 933: [((7488, 984), (7488, 960)), ((7488, 1008), (7488, 984)), ((7488, 1032), (7488, 1008)), ((7488, 1056), (7488, 1032)), ((7488, 1080), (7488, 1056)), ((7488, 1104), (7488, 1080))], 932: [((7392, 1104), (7368, 1104)), ((7416, 1104), (7392, 1104)), ((7440, 1104), (7416, 1104)), ((7464, 1104), (7440, 1104)), ((7488, 1104), (7464, 1104)), ((7368, 1128), (7368, 1104)), ((7368, 1152), (7368, 1128)), ((7368, 1152), (7344, 1152))], 238: [((7296, 1128), (7296, 1104)), ((7320, 1152), (7296, 1152)), ((7296, 1152), (7296, 1128)), ((7344, 1152), (7320, 1152))]}"
254,"{1469: [((8280, 936), (8280, 912)), ((8304, 912), (8280, 912)), ((8328, 912), (8304, 912)), ((8280, 936), (8256, 936))], 880: [((8352, 936), (8352, 912)), ((8352, 912), (8328, 912)), ((8352, 960), (8352, 936)), ((8376, 984), (8376, 960)), ((8376, 960), (8352, 960)), ((8304, 1008), (8280, 1008)), ((8328, 1008), (8304, 1008)), ((8352, 1008), (8328, 1008)), ((8376, 1008), (8376, 984)), ((8376, 1008), (8352, 1008)), ((8280, 1032), (8280, 1008)), ((8304, 1032), (8280, 1032)), ((8328, 1032), (8304, 1032)), ((8352, 1056), (8352, 1032)), ((8352, 1056), (8328, 1056)), ((8352, 1032), (8328, 1032)), ((8328, 1080), (8328, 1056))], 257: [((8256, 960), (8256, 936)), ((8256, 984), (8256, 960)), ((8232, 1008), (8232, 984)), ((8256, 984), (8232, 984))], 253: [((8232, 1032), (8232, 1008)), ((8232, 1056), (8232, 1032)), ((8232, 1080), (8232, 1056))], 877: [((8328, 1080), (8304, 1080)), ((8304, 1104), (8304, 1080)), ((8304, 1104), (8280, 1104)), ((8280, 1128), (8280, 1104)), ((8280, 1152), (8280, 1128))], 252: [((8256, 1104), (8232, 1104)), ((8256, 1128), (8256, 1104)), ((8280, 1152), (8256, 1152)), ((8256, 1152), (8256, 1128))], 1461: [((8232, 1104), (8232, 1080))]}"
879,"{265: [((8640, 936), (8640, 912)), ((8664, 912), (8640, 912)), ((8688, 912), (8664, 912)), ((8712, 912), (8688, 912)), ((8592, 960), (8592, 936)), ((8616, 936), (8592, 936)), ((8640, 936), (8616, 936)), ((8568, 960), (8544, 960)), ((8592, 960), (8568, 960))], 275: [((8712, 936), (8712, 912)), ((8736, 960), (8736, 936)), ((8736, 960), (8712, 960)), ((8736, 936), (8712, 936)), ((8712, 984), (8712, 960))], 880: [((8544, 984), (8544, 960)), ((8544, 1008), (8544, 984))], 276: [((8640, 984), (8616, 984)), ((8664, 984), (8640, 984)), ((8688, 984), (8664, 984)), ((8712, 984), (8688, 984)), ((8592, 1008), (8568, 1008)), ((8616, 1008), (8616, 984)), ((8616, 1008), (8592, 1008))], 878: [((8568, 1008), (8544, 1008))]}"
274,"{267: [((8880, 936), (8880, 912)), ((8904, 912), (8880, 912)), ((8928, 912), (8904, 912)), ((8952, 912), (8928, 912)), ((8976, 936), (8976, 912)), ((8976, 912), (8952, 912)), ((8856, 960), (8856, 936)), ((8880, 936), (8856, 936)), ((9000, 936), (8976, 936)), ((8832, 960), (8808, 960)), ((8856, 960), (8832, 960))], 268: [((9000, 960), (9000, 936))], 275: [((8808, 984), (8808, 960)), ((8808, 1008), (8808, 984)), ((8808, 1008), (8784, 1008))], 270: [((9000, 984), (9000, 960)), ((9000, 1008), (9000, 984)), ((9000, 1008), (8976, 1008)), ((8976, 1032), (8976, 1008))], 277: [((8784, 1032), (8784, 1008)), ((8808, 1056), (8784, 1056)), ((8784, 1056), (8784, 1032)), ((8832, 1080), (8808, 1080)), ((8808, 1080), (8808, 1056))], 278: [((8952, 1032), (8928, 1032)), ((8976, 1032), (8952, 1032)), ((8880, 1056), (8856, 1056)), ((8904, 1056), (8880, 1056)), ((8928, 1056), (8928, 1032)), ((8928, 1056), (8904, 1056)), ((8856, 1080), (8856, 1056)), ((8856, 1080), (8832, 1080))]}"
1574,"{1575: [((10512, 936), (10512, 912)), ((10536, 960), (10512, 960)), ((10512, 960), (10512, 936)), ((10536, 984), (10536, 960)), ((10512, 984), (10488, 984)), ((10536, 984), (10512, 984))], 1576: [((10536, 912), (10512, 912)), ((10560, 912), (10536, 912)), ((10584, 912), (10560, 912)), ((10608, 912), (10584, 912)), ((10632, 912), (10608, 912))], 1795: [((10632, 936), (10632, 912)), ((10632, 960), (10632, 936)), ((10656, 984), (10656, 960)), ((10656, 960), (10632, 960)), ((10656, 1008), (10656, 984)), ((10656, 1008), (10632, 1008)), ((10632, 1032), (10632, 1008)), ((10632, 1056), (10632, 1032)), ((10632, 1080), (10632, 1056))], 1573: [((10488, 1008), (10488, 984)), ((10464, 1032), (10464, 1008)), ((10488, 1008), (10464, 1008)), ((10488, 1056), (10464, 1056)), ((10464, 1056), (10464, 1032)), ((10488, 1080), (10488, 1056)), ((10464, 1104), (10464, 1080)), ((10488, 1080), (10464, 1080)), ((10440, 1128), (10440, 1104)), ((10464, 1104), (10440, 1104)), ((10440, 1152), (10440, 1128))], 1796: [((10608, 1080), (10584, 1080)), ((10632, 1080), (10608, 1080)), ((10584, 1104), (10584, 1080)), ((10584, 1104), (10560, 1104)), ((10560, 1128), (10560, 1104)), ((10560, 1152), (10560, 1128)), ((10560, 1152), (10536, 1152)), ((10512, 1176), (10488, 1176)), ((10536, 1176), (10536, 1152)), ((10536, 1176), (10512, 1176))], 1572: [((10464, 1152), (10440, 1152)), ((10488, 1152), (10464, 1152)), ((10488, 1176), (10488, 1152))]}"
845,"{617: [((13968, 936), (13968, 912)), ((13992, 912), (13968, 912)), ((14016, 912), (13992, 912)), ((14040, 912), (14016, 912)), ((13968, 960), (13968, 936)), ((13944, 984), (13944, 960)), ((13968, 960), (13944, 960)), ((13920, 984), (13896, 984)), ((13944, 984), (13920, 984))], 618: [((14040, 936), (14040, 912)), ((14040, 960), (14040, 936))], 846: [((14040, 984), (14040, 960)), ((14040, 1008), (14040, 984)), ((14040, 1032), (14040, 1008)), ((14040, 1056), (14040, 1032)), ((14040, 1080), (14040, 1056))], 616: [((13824, 1008), (13824, 984)), ((13848, 984), (13824, 984)), ((13872, 1008), (13872, 984)), ((13872, 984), (13848, 984)), ((13896, 1008), (13896, 984)), ((13776, 1032), (13776, 1008)), ((13800, 1008), (13776, 1008)), ((13824, 1008), (13800, 1008)), ((13896, 1008), (13872, 1008)), ((13752, 1056), (13752, 1032)), ((13776, 1032), (13752, 1032)), ((13752, 1056), (13728, 1056))], 844: [((13752, 1080), (13728, 1080)), ((13776, 1080), (13752, 1080)), ((13800, 1080), (13776, 1080)), ((13824, 1104), (13800, 1104)), ((13800, 1104), (13800, 1080)), ((13848, 1128), (13824, 1128)), ((13824, 1128), (13824, 1104)), ((13872, 1152), (13848, 1152)), ((13848, 1152), (13848, 1128)), ((13896, 1152), (13872, 1152))], 615: [((13728, 1080), (13728, 1056))], 884: [((14040, 1080), (14016, 1080)), ((13944, 1104), (13920, 1104)), ((13968, 1104), (13944, 1104)), ((13992, 1104), (13968, 1104)), ((14016, 1104), (14016, 1080)), ((14016, 1104), (13992, 1104)), ((13920, 1128), (13920, 1104)), ((13920, 1152), (13920, 1128)), ((13920, 1152), (13896, 1152))]}"
954,"{892: [((16152, 936), (16152, 912)), ((16176, 912), (16152, 912)), ((16200, 912), (16176, 912)), ((16128, 960), (16128, 936)), ((16152, 936), (16128, 936)), ((16104, 984), (16104, 960)), ((16128, 960), (16104, 960)), ((16032, 1008), (16032, 984)), ((16056, 984), (16032, 984)), ((16080, 984), (16056, 984)), ((16104, 984), (16080, 984)), ((15624, 1032), (15624, 1008)), ((15624, 1008), (15600, 1008)), ((15768, 1032), (15768, 1008)), ((15792, 1008), (15768, 1008)), ((15816, 1008), (15792, 1008)), ((15840, 1008), (15816, 1008)), ((15864, 1008), (15840, 1008)), ((15888, 1008), (15864, 1008)), ((15912, 1008), (15888, 1008)), ((15936, 1008), (15912, 1008)), ((15960, 1008), (15936, 1008)), ((15984, 1008), (15960, 1008)), ((16008, 1008), (15984, 1008)), ((16032, 1008), (16008, 1008)), ((15648, 1032), (15624, 1032)), ((15672, 1032), (15648, 1032)), ((15696, 1032), (15672, 1032)), ((15720, 1032), (15696, 1032)), ((15744, 1032), (15720, 1032)), ((15768, 1032), (15744, 1032))], 825: [((16224, 936), (16224, 912)), ((16224, 912), (16200, 912)), ((16248, 960), (16248, 936)), ((16248, 936), (16224, 936)), ((16272, 984), (16272, 960)), ((16272, 960), (16248, 960)), ((16296, 1008), (16296, 984)), ((16296, 984), (16272, 984)), ((16296, 1032), (16296, 1008)), ((16320, 1056), (16320, 1032)), ((16320, 1032), (16296, 1032)), ((16344, 1080), (16344, 1056)), ((16344, 1056), (16320, 1056)), ((16344, 1104), (16344, 1080)), ((16344, 1104), (16320, 1104)), ((16320, 1128), (16320, 1104)), ((16320, 1152), (16320, 1128)), ((16320, 1176), (16320, 1152)), ((16344, 1200), (16344, 1176)), ((16344, 1176), (16320, 1176))], 1321: [((15600, 1032), (15600, 1008)), ((15576, 1056), (15576, 1032)), ((15600, 1032), (15576, 1032)), ((15576, 1080), (15576, 1056)), ((15576, 1104), (15576, 1080)), ((15552, 1128), (15552, 1104)), ((15576, 1104), (15552, 1104)), ((15552, 1152), (15552, 1128)), ((15552, 1176), (15552, 1152)), ((15552, 1200), (15552, 1176)), ((15576, 1224), (15552, 1224)), ((15552, 1224), (15552, 1200)), ((15576, 1248), (15576, 1224)), ((15576, 1272), (15576, 1248)), ((15576, 1296), (15576, 1272)), ((15576, 1320), (15576, 1296)), ((15576, 1344), (15576, 1320)), ((15576, 1368), (15576, 1344)), ((15576, 1392), (15576, 1368))], 893: [((16344, 1200), (16320, 1200)), ((16320, 1224), (16320, 1200)), ((16320, 1224), (16296, 1224)), ((16296, 1248), (16296, 1224)), ((16296, 1248), (16272, 1248)), ((16272, 1272), (16272, 1248)), ((16272, 1272), (16248, 1272)), ((16248, 1296), (16248, 1272)), ((16248, 1320), (16248, 1296)), ((16248, 1344), (16248, 1320)), ((16248, 1344), (16224, 1344)), ((16224, 1368), (16224, 1344)), ((16224, 1392), (16224, 1368)), ((16224, 1416), (16224, 1392)), ((16224, 1440), (16224, 1416)), ((16224, 1464), (16224, 1440)), ((16224, 1488), (16224, 1464)), ((16224, 1512), (16224, 1488)), ((16248, 1536), (16248, 1512)), ((16248, 1512), (16224, 1512)), ((16272, 1560), (16272, 1536)), ((16272, 1536), (16248, 1536))], 953: [((15600, 1392), (15576, 1392)), ((15600, 1416), (15600, 1392)), ((15624, 1440), (15600, 1440)), ((15600, 1440), (15600, 1416)), ((15648, 1464), (15624, 1464)), ((15624, 1464), (15624, 1440)), ((15672, 1488), (15648, 1488)), ((15648, 1488), (15648, 1464)), ((15696, 1512), (15672, 1512)), ((15672, 1512), (15672, 1488)), ((15720, 1512), (15696, 1512)), ((15744, 1536), (15720, 1536)), ((15720, 1536), (15720, 1512)), ((15768, 1560), (15744, 1560)), ((15744, 1560), (15744, 1536)), ((15792, 1584), (15768, 1584)), ((15768, 1584), (15768, 1560)), ((15816, 1584), (15792, 1584)), ((15840, 1608), (15816, 1608)), ((15816, 1608), (15816, 1584)), ((15864, 1632), (15840, 1632)), ((15840, 1632), (15840, 1608))], 1027: [((16008, 1560), (15984, 1560)), ((16032, 1560), (16008, 1560)), ((16056, 1560), (16032, 1560)), ((16080, 1560), (16056, 1560)), ((16272, 1560), (16248, 1560)), ((15960, 1584), (15936, 1584)), ((15984, 1584), (15984, 1560)), ((15984, 1584), (15960, 1584)), ((16104, 1584), (16080, 1584)), ((16080, 1584), (16080, 1560)), ((16128, 1584), (16104, 1584)), ((16152, 1584), (16128, 1584)), ((16176, 1584), (16152, 1584)), ((16200, 1584), (16176, 1584)), ((16224, 1584), (16200, 1584)), ((16248, 1584), (16248, 1560)), ((16248, 1584), (16224, 1584)), ((15936, 1608), (15936, 1584)), ((15936, 1608), (15912, 1608)), ((15888, 1632), (15864, 1632)), ((15912, 1632), (15912, 1608)), ((15912, 1632), (15888, 1632))]}"
1372,"{94: [((3336, 960), (3336, 936)), ((3360, 936), (3336, 936)), ((3384, 936), (3360, 936)), ((3312, 984), (3312, 960)), ((3336, 960), (3312, 960)), ((3264, 1008), (3264, 984)), ((3288, 984), (3264, 984)), ((3312, 984), (3288, 984)), ((3192, 1032), (3192, 1008)), ((3216, 1008), (3192, 1008)), ((3240, 1008), (3216, 1008)), ((3264, 1008), (3240, 1008)), ((3192, 1032), (3168, 1032))], 95: [((3384, 960), (3384, 936)), ((3408, 960), (3384, 960)), ((3432, 984), (3432, 960)), ((3432, 960), (3408, 960)), ((3432, 1008), (3432, 984)), ((3456, 1032), (3456, 1008)), ((3456, 1008), (3432, 1008)), ((3480, 1056), (3480, 1032)), ((3480, 1032), (3456, 1032)), ((3480, 1080), (3480, 1056)), ((3480, 1104), (3480, 1080)), ((3480, 1128), (3480, 1104)), ((3480, 1152), (3480, 1128))], 78: [((3144, 1056), (3144, 1032)), ((3168, 1032), (3144, 1032)), ((3120, 1080), (3120, 1056)), ((3144, 1056), (3120, 1056)), ((3120, 1104), (3120, 1080))], 93: [((3312, 1056), (3288, 1056)), ((3336, 1056), (3312, 1056)), ((3360, 1056), (3336, 1056)), ((3288, 1080), (3288, 1056)), ((3288, 1080), (3264, 1080)), ((3360, 1080), (3360, 1056)), ((3216, 1104), (3192, 1104)), ((3240, 1104), (3216, 1104)), ((3264, 1104), (3264, 1080)), ((3264, 1104), (3240, 1104)), ((3336, 1104), (3336, 1080)), ((3360, 1080), (3336, 1080)), ((3336, 1128), (3336, 1104)), ((3408, 1128), (3384, 1128)), ((3432, 1128), (3408, 1128)), ((3456, 1128), (3432, 1128)), ((3360, 1152), (3336, 1152)), ((3336, 1152), (3336, 1128)), ((3384, 1152), (3384, 1128)), ((3384, 1152), (3360, 1152)), ((3456, 1152), (3456, 1128))], 79: [((3168, 1080), (3144, 1080)), ((3144, 1104), (3144, 1080)), ((3144, 1104), (3120, 1104)), ((3192, 1104), (3168, 1104)), ((3168, 1104), (3168, 1080))], 1371: [((3480, 1152), (3456, 1152))]}"
108,"{121: [((4128, 960), (4128, 936)), ((4128, 984), (4128, 960)), ((4128, 1008), (4128, 984)), ((4128, 1032), (4128, 1008)), ((4128, 1056), (4128, 1032))], 107: [((3912, 1032), (3912, 1008)), ((3912, 1056), (3912, 1032)), ((3912, 1080), (3912, 1056)), ((3936, 1104), (3912, 1104)), ((3912, 1104), (3912, 1080)), ((3936, 1128), (3936, 1104)), ((3936, 1152), (3936, 1128)), ((3936, 1176), (3936, 1152))], 110: [((4080, 1056), (4056, 1056)), ((4104, 1056), (4080, 1056)), ((4128, 1056), (4104, 1056)), ((4056, 1080), (4056, 1056)), ((4056, 1080), (4032, 1080)), ((4032, 1104), (4032, 1080))], 109: [((4032, 1104), (4008, 1104)), ((4008, 1128), (4008, 1104)), ((3984, 1152), (3960, 1152)), ((4008, 1152), (4008, 1128)), ((4008, 1152), (3984, 1152)), ((3960, 1176), (3960, 1152))], 106: [((3960, 1176), (3936, 1176))]}"
